doctor,speciality,team,ward,nurse,patient,access_decision
nurse,,,oncWard,nurse,oncPat1,1
nurse,,,oncWard,nurse,oncPat1,1
nurse,,,oncWard,nurse,oncPat1,1
nurse,,,oncWard,nurse,oncPat1,1
nurse,,,oncWard,nurse,oncPat2,1
nurse,,,oncWard,nurse,oncPat2,1
nurse,,,oncWard,nurse,oncPat2,1
nurse,,,oncWard,nurse,oncPat2,1
nurse,,,oncWard,nurse,carPat1,1
nurse,,,oncWard,nurse,carPat1,1
nurse,,,oncWard,nurse,carPat1,1
nurse,,,oncWard,nurse,carPat1,1
nurse,,,oncWard,nurse,carPat2,1
nurse,,,oncWard,nurse,carPat2,1
nurse,,,oncWard,nurse,carPat2,1
nurse,,,oncWard,nurse,carPat2,1
nurse,,,oncWard,nurse,oncPat1,1
nurse,,,oncWard,nurse,oncPat1,1
nurse,,,oncWard,nurse,oncPat1,1
nurse,,,oncWard,nurse,oncPat1,1
nurse,,,oncWard,nurse,oncPat2,1
nurse,,,oncWard,nurse,oncPat2,1
nurse,,,oncWard,nurse,oncPat2,1
nurse,,,oncWard,nurse,oncPat2,1
nurse,,,oncWard,nurse,carPat1,1
nurse,,,oncWard,nurse,carPat1,1
nurse,,,oncWard,nurse,carPat1,1
nurse,,,oncWard,nurse,carPat1,1
nurse,,,oncWard,nurse,carPat2,1
nurse,,,oncWard,nurse,carPat2,1
nurse,,,oncWard,nurse,carPat2,1
nurse,,,oncWard,nurse,carPat2,1
nurse,,,carWard,nurse,oncPat1,1
nurse,,,carWard,nurse,oncPat1,1
nurse,,,carWard,nurse,oncPat1,1
nurse,,,carWard,nurse,oncPat1,1
nurse,,,carWard,nurse,oncPat2,1
nurse,,,carWard,nurse,oncPat2,1
nurse,,,carWard,nurse,oncPat2,1
nurse,,,carWard,nurse,oncPat2,1
nurse,,,carWard,nurse,carPat1,1
nurse,,,carWard,nurse,carPat1,1
nurse,,,carWard,nurse,carPat1,1
nurse,,,carWard,nurse,carPat1,1
nurse,,,carWard,nurse,carPat2,1
nurse,,,carWard,nurse,carPat2,1
nurse,,,carWard,nurse,carPat2,1
nurse,,,carWard,nurse,carPat2,1
nurse,,,carWard,nurse,oncPat1,1
nurse,,,carWard,nurse,oncPat1,1
nurse,,,carWard,nurse,oncPat1,1
nurse,,,carWard,nurse,oncPat1,1
nurse,,,carWard,nurse,oncPat2,1
nurse,,,carWard,nurse,oncPat2,1
nurse,,,carWard,nurse,oncPat2,1
nurse,,,carWard,nurse,oncPat2,1
nurse,,,carWard,nurse,carPat1,1
nurse,,,carWard,nurse,carPat1,1
nurse,,,carWard,nurse,carPat1,1
nurse,,,carWard,nurse,carPat1,1
nurse,,,carWard,nurse,carPat2,1
nurse,,,carWard,nurse,carPat2,1
nurse,,,carWard,nurse,carPat2,1
nurse,,,carWard,nurse,carPat2,1
doctor,oncology,oncTeam1 oncTeam2,,,oncPat1,1
doctor,oncology,oncTeam1 oncTeam2,,,oncPat1,1
doctor,oncology,oncTeam1 oncTeam2,,,oncPat1,1
doctor,oncology,oncTeam1 oncTeam2,,,oncPat1,1
doctor,oncology,oncTeam1 oncTeam2,,,oncPat2,1
doctor,oncology,oncTeam1 oncTeam2,,,oncPat2,1
doctor,oncology,oncTeam1 oncTeam2,,,oncPat2,1
doctor,oncology,oncTeam1 oncTeam2,,,oncPat2,1
doctor,oncology,oncTeam1 oncTeam2,,,carPat1,1
doctor,oncology,oncTeam1 oncTeam2,,,carPat1,1
doctor,oncology,oncTeam1 oncTeam2,,,carPat1,1
doctor,oncology,oncTeam1 oncTeam2,,,carPat1,1
doctor,oncology,oncTeam1 oncTeam2,,,carPat2,1
doctor,oncology,oncTeam1 oncTeam2,,,carPat2,1
doctor,oncology,oncTeam1 oncTeam2,,,carPat2,1
doctor,oncology,oncTeam1 oncTeam2,,,carPat2,1
doctor,oncology,oncTeam1,,,oncPat1,1
doctor,oncology,oncTeam1,,,oncPat1,1
doctor,oncology,oncTeam1,,,oncPat1,1
doctor,oncology,oncTeam1,,,oncPat1,1
doctor,oncology,oncTeam1,,,oncPat2,1
doctor,oncology,oncTeam1,,,oncPat2,1
doctor,oncology,oncTeam1,,,oncPat2,1
doctor,oncology,oncTeam1,,,oncPat2,1
doctor,oncology,oncTeam1,,,carPat1,1
doctor,oncology,oncTeam1,,,carPat1,1
doctor,oncology,oncTeam1,,,carPat1,1
doctor,oncology,oncTeam1,,,carPat1,1
doctor,oncology,oncTeam1,,,carPat2,1
doctor,oncology,oncTeam1,,,carPat2,1
doctor,oncology,oncTeam1,,,carPat2,1
doctor,oncology,oncTeam1,,,carPat2,1
doctor,oncology,oncTeam2,,,oncPat1,1
doctor,oncology,oncTeam2,,,oncPat1,1
doctor,oncology,oncTeam2,,,oncPat1,1
doctor,oncology,oncTeam2,,,oncPat1,1
doctor,oncology,oncTeam2,,,oncPat2,1
doctor,oncology,oncTeam2,,,oncPat2,1
doctor,oncology,oncTeam2,,,oncPat2,1
doctor,oncology,oncTeam2,,,oncPat2,1
doctor,oncology,oncTeam2,,,carPat1,1
doctor,oncology,oncTeam2,,,carPat1,1
doctor,oncology,oncTeam2,,,carPat1,1
doctor,oncology,oncTeam2,,,carPat1,1
doctor,oncology,oncTeam2,,,carPat2,1
doctor,oncology,oncTeam2,,,carPat2,1
doctor,oncology,oncTeam2,,,carPat2,1
doctor,oncology,oncTeam2,,,carPat2,1
doctor,oncology,oncTeam2,,,oncPat1,1
doctor,oncology,oncTeam2,,,oncPat1,1
doctor,oncology,oncTeam2,,,oncPat1,1
